,SMAPE,MASE,OWA,MAE,RMSE
H1,2.011501870380305,0.3007859703710069,0.1909722328376248,12.74469312032064,16.957900282457164
H2,6.043561125597117,0.9660713893234883,0.533246455061405,159.506103515625,187.62888102087547
H3,8.538582144042136,1.59889570407631,0.8536045994071217,126.13536834716795,176.07835422495205
H4,9.677941970937225,1.7495673168063606,1.027494755820479,453.1068776448568,505.06542879354
H5,13.493097347415638,1.7374339562778305,0.9699098980627022,348.34522755940753,388.8037313079595
H6,12.009186088344446,3.524878197573067,1.8148821089287648,750.3610534667969,868.1074578617912
H7,10.665572606884831,2.211079518379892,1.1959182369360837,4306.492757161458,4596.105343273013
H8,6.436581157929638,1.2087691397546942,0.7006665549554184,1963.0947265625,2268.038544303491
H9,6.129076231638686,1.241220368037829,0.8500075105671223,2297.4842122395835,2744.28452461332
H10,5.349271568533902,2.2921091225881223,1.413067692140988,24.128178278605144,30.12917235130629
H11,9.856510314394304,1.9673502078346896,1.204611114355557,3232.207967122396,3562.0414817835795
H12,9.68987650830604,1.6251879759720416,0.9877121577906672,848.9227091471354,946.3066864561068
H13,7.193694666556675,1.137638757465531,0.7045343851668739,45.9868590037028,56.27614162916039
H14,7.668016409596766,1.6896781027900134,1.02495757863771,14.90466054280599,18.690893940089524
H15,6.831679890359974,1.1984194534453514,0.7699524283391884,1061.9715983072915,1391.8001926745667
H16,5.726046168630795,1.069996231659556,0.5931953361686053,75.93649291992188,88.0198727369731
H17,1.7240693532079174,0.7431656316456475,0.1929390863564417,923.8824055989584,1338.3152770882955
H18,4.109784127629922,0.9145703148937536,0.4063795689902638,1291.5369873046875,1606.602570598548
H19,7.870227884933753,1.498312603170594,0.7734318420483783,173.6247304280599,196.5107370645753
H20,6.952123824252641,1.1483593720482417,0.6291953203214005,480.5255432128906,526.248408654793
H21,3.428143143019557,0.7434921656050393,0.3432297936204439,598.6376749674479,950.3449212884052
H22,6.924548994661719,2.725941178570055,1.8173688563762456,47.09910202026367,57.51102371126552
H23,7.119121745618561,0.8358473261422711,0.6651901086848861,20.716896375020344,27.78642922168631
H24,12.473556415665376,1.6909520085691294,0.9434010521613738,76.31240844726562,84.5177243883377
H25,7.829572404976889,1.3943080224472075,0.9837299724979608,192.6702677408854,223.23897220481317
H26,22.28578142843966,2.6771448649517384,2.921473745492164,3810.297912597656,3972.148925646042
H27,4.214906493610642,0.6341839191532437,0.4158722993444848,83.7544937133789,97.65327404913091
H28,3.481101902113454,0.6195709160059127,0.3231319942338586,136.3303476969401,167.64374920114517
H29,5.635551573011534,0.8629771872742449,0.6104562263727472,256.74720255533856,310.77119897280426
H30,9.851642512957287,1.7655913401517376,1.2444759072956038,10119.170735677084,10641.768714034108
H31,4.357360304588284,0.9029049761405332,0.5322074072623275,4031.45068359375,4733.932173594921
H32,4.194988093645491,0.8551968728810343,0.5204257675433801,3565.3828125,4027.302663234396
H33,11.255259206013834,2.4296686129341967,1.3493707213839516,604.6568196614584,638.2866487804599
H34,6.421625219619818,2.31895377943128,0.8375246842417561,2924.7530110677085,3365.0802521038786
H35,2.969966701775858,0.7108293066121859,0.4826242178912763,40.56143442789713,61.534933841677386
H36,16.847138942789883,2.315125696262528,2.1792962756402803,3570.872477213541,3766.855128429343
H37,17.048738518338194,2.344569713265543,1.6368495117715405,386.1013819376628,471.79880009229737
H38,21.40906059001359,3.681190059107214,2.08487612468698,632.6364720662435,721.1323243544306
H39,14.913837964912688,2.647342913797535,1.875118014861432,15166.455240885416,15797.540057242855
H40,10.188781928349323,2.6122546561913835,1.6443645575670045,206.87433878580728,244.60323099991595
H41,12.49575590644163,2.1332269796909427,1.7337276475278012,433.4837137858073,477.8831049243833
H42,3.539382139306084,0.7668985423665701,0.4196162052920487,131.96100362141928,155.8964533643623
H43,2.3684888453741912,0.4976566513582558,0.3195046757291643,91.0093282063802,126.10953189529884
H44,7.12416918556098,1.594773022177525,0.945851937810369,81.83120091756184,96.78779022753297
H45,4.291418527931026,1.0096232682308262,0.5518350347701745,1523.5603434244792,1766.2001834749285
H46,10.554324646211072,1.279305034242308,0.7324430181036531,19.55595636367798,26.57522550341776
H47,4.374234406126969,1.0428405853752436,0.5717222311946832,1556.0863037109375,1877.2875560318896
H48,8.95883881816956,1.4907108054759712,0.878756807689048,403.4158935546875,455.6118152007432
H49,5.279811046108395,1.1582502917897108,0.5996055865884052,800.5411376953125,1076.9231363153915
H50,6.105085266831299,1.2461367659979816,0.8515678888105067,2307.037882486979,2785.310864305025
H51,8.718408227446984,1.1731529942981915,0.8666087542851748,37.63460922241211,46.35797919326883
H52,6.810498451145825,1.0531149192252194,0.7548934609729236,179.52649434407553,203.1102616858667
H53,5.545879022443263,0.9267306075633104,0.6674743386383215,111.69434356689452,142.96482522697585
H54,11.341860414695692,1.5032042418916534,1.1123180380967388,45.32294209798177,47.98920447402914
H55,12.319334087056353,3.0109629229046395,1.7313134876006444,65.7245101928711,71.11048896197306
H56,8.480631302420697,1.5677295801460644,0.9291134834614224,1786.8800862630208,2245.7213326166425
H57,7.165953481322707,1.997101222748749,0.9022929818019644,38208.395833333336,39742.89317474778
H58,4.79112545546937,1.034160081131204,0.5169281281300382,123.45515441894533,319.8666532523319
H59,3.8349463123754384,0.8644526875245537,0.6634065214024789,44.18043772379557,56.136040664845886
H60,5.890885000500723,0.5723039906487108,0.6636808894518844,47.90929412841797,55.27438315755308
H61,8.181860030261726,0.931268620849616,0.4927801139730999,217.11095174153647,286.63974032882953
H62,13.11630013180241,0.8696880304204919,0.8053381113334916,73.31367174784343,97.92742740092004
H63,3.466351716981651,1.0812501362907938,1.3256962358563855,252.23198445638025,308.23450350763164
H64,18.107961819241137,1.9637336241433587,1.442997653354317,290.5105692545573,334.361680790342
H65,22.38099012967124,3.020278515215495,2.95460787337763,2697.7699584960938,2786.401982107808
H66,16.83915216206887,2.4508337603188584,1.4709949782267082,5346.1748046875,5908.12160306291
H67,5.548016679885732,1.2042692259638887,0.6315619846288383,1813.6739908854167,2467.603714773981
H68,5.855321140685956,1.2208316627591589,0.8097981344122973,2183.237101236979,2539.664447977036
H69,10.68186904925959,0.6671445453010173,0.8344441250512242,88.44204966227214,115.04431268470697
H70,15.729937474083115,2.3037490800242275,1.3342160365874434,3929.674519856771,4202.213636885184
H71,11.863573898228642,2.033445167229686,1.974654658214082,1068.4190165201824,1116.957509131914
H72,27.70485388168149,1.352121062974896,1.081489118966595,98.56382497151692,142.72372014993942
H73,17.727958464631794,1.3589594291845597,1.269051967091964,76.20534960428874,114.01908081400082
H74,11.788415811002949,0.7304691441841215,0.901970926356242,54.41238721211752,63.35517817103868
H75,5.621682469213285,0.957775586305314,0.5042125120429878,848.8994547526041,1024.8051052147375
H76,9.203820245856493,0.5877404622247375,0.4943491755051737,56.00053723653158,88.36094168518116
H77,19.37891275640929,1.660777925216748,1.4775980434878244,108.8890520731608,128.67538848379706
H78,2.198001036502301,0.8863851255828159,0.2467806956472682,1116.74560546875,1335.9759873568355
H79,3.5956920585958203,0.787969315200297,0.371321847049998,1060.3863932291667,1316.158966910265
H80,8.460652354467287,1.5784485345746673,0.8105364711483624,188.26267751057944,201.8300014597179
H81,7.622539287237286,1.0318155384032508,0.6776118454914035,368.4298858642578,402.9033357636095
H82,6.709470546599101,1.3740551918370496,0.7438082988684229,1023.2483317057292,1277.3452202353385
H83,21.846988232347567,0.7869099925241526,0.8359743829009285,190.1155916849772,226.51584181634905
H84,4.741416114330309,0.6968037323125728,0.5585512713120218,22.00910250345866,30.02317793557215
H85,33.87751268375474,2.047341109353288,3.4065908978178374,328.4256172180176,374.0244697795181
H86,13.720227740499324,1.2302278519569616,1.26463293848267,33.6929562886556,40.95350712725703
H87,30.99948552880421,3.061526585111991,4.921280484211435,214.14382108052573,214.99872559260209
H88,2.24752130548692,0.4641941929259685,0.4514761559163223,20.38746388753255,25.95555051120972
H89,10.544572114011208,1.0146966688400103,1.0331979670585394,152.46117655436197,184.55855393772796
H90,18.923709236283667,2.496090957460935,2.4611667040005285,2857.348429361979,3037.828367863654
H91,7.708865993567099,0.9862386070548236,0.5801818312771223,125.42153930664062,154.0474787874357
H92,6.584728707120786,0.7612232097456179,0.503812335620391,203.2353363037109,254.4802592739358
H93,4.756569917159121,0.7561885778791898,0.5454779739088852,227.0993143717448,302.8950634196393
H94,7.003841950898419,1.346713881281277,0.7900924292257434,6104.767578125,7508.375663323116
H95,6.637740044406238,1.299179722060567,0.783909856812508,5372.598225911458,6441.108794006626
H96,20.187190177722734,3.154360987158727,2.5679162450658666,950.4845581054688,976.63156478045
H97,2.3688007922807066,0.6901319671614391,0.3588642391082259,1133.8806966145833,1310.9144077657836
H98,4.01593292251712,0.5625417623484126,1.552604908527384,104.93817138671876,116.82470815789073
H99,21.26411606283437,3.205528614679166,2.287911511611996,4103.565043131511,4454.954901909183
H100,20.809931713580976,1.5299086478617312,1.759578539707616,224.0591952006022,238.6150685667478
H101,10.10057443182932,1.1804192839757726,3.688289790432859,240.2572326660156,256.7229827684278
H102,29.857637153888565,2.5626266460679807,3.403482137802769,554.4864451090494,596.5574077541196
H103,9.844348663569566,1.7706252597972212,1.3477390408410836,9591.000325520834,11032.95430223234
H104,17.861691390715986,2.086573623645026,2.319252731043961,370.5952301025391,388.58447122300646
H105,8.639228138367715,0.8266522758997897,1.2373262953302535,187.38226064046225,245.6103320993875
H106,6.781231038002628,1.1754336553193856,0.7966091740316179,194.68380737304688,231.16968339535651
H107,5.796321496084287,1.305251484138888,0.7868631853439669,220.0410715738932,266.7764300000802
H108,28.054313042361123,1.5430262234001055,1.3924094945883292,121.42657693227132,144.99701460148518
H109,5.67978913542185,1.354237854925809,0.6674638731647773,2149.8065185546875,2652.279422405266
H110,4.738466925126846,1.1760738749084616,0.5891915991692573,1778.8204345703125,2022.4058818356743
H111,10.267138109218784,1.0477369779557335,1.18622830394081,119.15993245442708,141.27330616311593
H112,8.45478781533282,1.1895038092153574,0.6847840525337912,459.9983673095703,560.1286111656462
H113,8.318288752694874,2.1954031711316357,1.1210454665370913,1673.9007364908855,1889.1486253681503
H114,6.283258583316394,1.262662968368151,0.8701571059613574,2265.41162109375,2677.298010011996
H115,6.089342789490806,0.7210894136404905,0.6940108529119413,25.36720021565755,32.13457029506818
H116,7.080568466567232,1.0991218075292226,0.7768484384851762,204.60900370279947,230.79607761336095
H117,10.926915016094686,1.3817177948517572,1.5786955125360669,165.48932139078775,188.58399829572832
H118,15.15141670762242,1.5204575767738753,1.1367737661497266,46.70683733622233,53.8150614999177
H119,39.98066287983027,2.339774882149366,1.6320765632275072,86.46437327067058,105.48086229129852
H120,6.857417374039345,1.403554666711937,0.8170137418728975,1516.3726399739585,1731.4853232627622
H121,7.3103694949907485,2.0742104854618875,0.9232553275927822,38656.348958333336,39944.51945324499
H122,3.875444533454942,0.792443754162555,0.6525182613098091,187.5442403157552,327.4612338896556
H123,23.41373263217503,1.5315122284479186,1.269302593526517,258.9773585001628,325.9785292794249
H124,28.692081480459496,0.8874633097858774,0.374636801530146,209.755104025205,368.3754719356994
H125,34.41984190522793,1.2511256407461624,0.4184729308407157,238.25059723854065,410.2699177948064
H126,19.07193768531032,0.6135729647816967,0.3096497910293768,121.87773752212524,174.55917756944845
H127,18.400284522781416,0.6326571792741841,0.2698771941724236,171.78046242396036,240.0488140086192
H128,18.616122734937075,0.4679894401880899,0.2548725101732431,109.61129593849182,166.48553262650788
H129,18.4836134388778,0.3797891091405014,0.1881246722826834,86.03740231196086,110.2352187537052
H130,102.96088863183118,0.6220630163911965,1.180010781339201,186.52688376108804,258.484113477818
H131,21.605150827080344,0.5722372952847925,0.395835972915178,11.2348126967748,15.89382243013212
H132,35.37751210530219,0.4242708407194698,0.2835464526501365,46.3597484032313,65.63678305494992
H133,24.26052439059295,0.4078268872703823,0.2319457818387068,36.53670406341553,49.79979271377539
H134,130.82366834645364,0.4505973683829898,2.068199760167519,41.508949587742485,58.05699291877573
H135,54.85921004165044,0.516135088885544,0.9630809545843736,56.29308279355367,78.78107438587854
H136,58.16460392361804,0.5188936726385435,0.4144386829500061,165.9753565788269,204.25473861040663
H137,16.17581937823402,0.487170003953218,0.2516660859475939,38.715602000554405,51.14035651332975
H138,17.274703184000884,0.682277110721854,0.3154801887516399,90.93562928835551,128.75366541351386
H139,15.395315051778416,0.3419914263415183,0.1696010027945294,57.11509772141775,105.15845002834403
H140,30.6829804315584,0.4470425366144141,0.2731655050022131,72.28995243708293,94.38895331199896
H141,30.60431042511622,0.3748344333045313,0.2545639268587343,54.56336204210917,74.19218477888437
H142,22.2305396793419,0.55891486237511,0.3472326083504812,54.09320247173309,73.63208289897626
H143,50.344466418887016,1.426509860102356,0.8060724687657588,130.0529625415802,179.37427441810834
H144,13.081195922547405,0.3006906323375118,0.2074147647674155,43.27365215619405,62.673310362818526
H145,19.05074802193671,0.3170838167207965,0.2032700875626909,80.93986574808757,106.87875615743717
H146,31.41476069015181,0.7825049430974458,0.4351916968247538,68.43214086691539,89.19053619343273
H147,19.547218627083744,0.3020930229266542,0.1643321471536961,79.18054759502411,122.00585205256064
H148,42.1381789442008,1.0616802187773091,0.8392012337961464,148.23474474747977,222.6354299933845
H149,28.194571644190287,0.9266876914086556,0.8494650578122942,143.3363782564799,301.5687225287128
H150,23.889728806531743,0.504488528269512,0.4969115243095613,22.74899971485138,29.48194408264191
H151,45.73478775710784,1.4523961703379362,0.8844655194382055,359.7623987197876,612.4633090548144
H152,62.31756101198155,0.7145347815703075,1.120685116600424,150.01742299397787,189.67330843092597
H153,48.84316343237638,1.3458974626217868,0.8140427969935786,189.48086023330688,264.842673813029
H154,70.4942432276513,1.0557755905959638,1.3169763383821105,207.55829683939612,247.7167853669886
H155,48.98127555211924,0.7614348299535082,0.7708016771141137,286.7928517659505,335.2137043754766
H156,13.912812406300151,0.3554649038549757,0.18481135748009,15.546331187089285,23.821430429249645
H157,30.90528957322539,1.1829161999343214,0.5568964619777821,45.95524444182714,67.37692702371608
H158,40.51944087375821,1.6864228756828104,0.8481694713094292,686.4913616975149,1038.9491631348797
H159,15.120396472129327,0.3613719376456951,0.2390729411844148,38.74698340892792,52.5404139143718
H160,33.48255654158737,0.6973251267251702,0.4728753469700166,35.31394731998444,49.4328453396842
H161,21.83772849788043,1.3054148442168374,0.6159263937896957,511.6550308863322,646.1952333585425
H162,24.29407485474096,0.3065222973695091,0.339891985979651,20.686174154281616,28.066200216577784
H163,21.204404586128387,0.571716390419429,0.3138770155281178,51.79192312558492,75.20490040189352
H164,29.332041090459477,0.7619622772331255,0.4399103904233925,260.4592207272848,342.13491168472405
H165,16.076491190377382,0.388751482342828,0.2757499371472807,39.62619769573212,55.58019656121369
H166,15.431352095440936,0.2988325994044157,0.2240552598100937,30.692229847113293,45.15542977303886
H167,17.46176312481563,0.4487410635147195,0.3133169161846114,17.87263963619868,24.2975958574808
H168,37.068675353390944,1.241315877860799,0.6003514509400611,227.7924811840057,336.84271633123666
H169,12.612499802048612,0.4554545600253781,0.2173721134161793,18.52608585357666,29.927872948921177
H170,3.1860388718831905,3.851341643934776,0.4570286949638642,0.694969662030538,0.8161180661620673
H171,2.410640842457651,1.0839040113861766,0.2772029773082965,0.4586905757586161,0.5356869258458757
H172,2.158522583672521,2.722728432960881,0.2539945354106602,0.389501428604126,0.5622931451802454
H173,1.554480997609726,2.176553065086245,0.1980434118107696,0.3122981588045756,0.3878765380023725
H174,3.171753200011473,0.7303245357263867,0.386244193183765,0.6011132717132567,0.6693398540116667
H175,2.5395995169430834,3.7656747435630735,0.3136030431463773,0.5157686988512672,0.6025122597547383
H176,3.124252135644772,3.943281749858585,0.5075708187780616,0.6513155539830525,0.7096797801686746
H177,2.549694162945836,3.064719981353924,0.4187522948868475,0.543201971054077,0.6240446718121183
H178,1.6267353941092495,2.439123309221391,0.2268021622261157,0.3643049558003745,0.4388387021340058
H179,2.4705379039034767,3.2378732909287624,0.337207790659093,0.5469100077946981,0.635262397697664
H180,1.5794416193437024,2.063844961848686,0.2306242737899938,0.325452474753062,0.3878565721009797
H181,1.8338182071936344,2.9981362915039043,0.1805573632164599,0.3123058636983234,0.3632586382618603
H182,0.2145350544870605,2.930194121140692,0.0592063686135154,0.0529062827428181,0.0619433012135445
H183,1.9884241999976595,2.7592341998755106,0.2332593099977036,0.3838165521621703,0.5099466381907587
H184,1.7637044435328433,2.8325076294596854,0.1879088926303391,0.3543660720189414,0.4992153355638538
H185,2.193849322257142,2.963080808821875,0.3144572715393101,0.4536426067352294,0.5603283183407362
H186,13.74993568364444,15.069486533015608,2.7812600609568383,2.6725798765818283,3.305615346632965
H187,0.3726156931287378,6.858227430071145,0.1444727656737006,0.1025803248087565,0.1389277469685864
H188,2.5330805819872952,3.22971674313948,0.3926284213544899,0.5268993020057676,0.632779412525902
H189,1.8306391554282848,2.3861087355685853,0.2607446359562584,0.3706626176834105,0.466938400956312
H190,1.5890072218294051,2.2527490820630605,0.1711429558983381,0.3071055372556052,0.3894772029291922
H191,2.0834424257836512,2.734248350104508,0.2750733481361503,0.4294172088305155,0.5057029534849355
H192,1.9032325119805649,2.786204999299359,0.2553850602159185,0.3310106794039409,0.4086770841444579
H193,2.0972563756548546,2.998728511697154,0.2944094171012217,0.4536538004875181,0.5257157404883357
H194,1.4617223455277732,1.9479809322872688,0.2369918779398498,0.3003137270609539,0.3831389124220013
H195,2.602419957699214,2.879824144699995,0.4846512402635503,0.5230449835459392,0.6366519332127539
H196,2.3883516772619964,3.6118799461477433,0.2761685425286175,0.4441531856854757,0.5349033247844619
H197,1.5657386122518764,2.070953667475915,0.2072236509987178,0.338078761100769,0.4195707613521461
H198,1.6676173185355727,2.284650659262513,0.2111102724169588,0.3507524569829307,0.4371742330036696
H199,6.379178206485962,7.47634372282564,0.9371220704445926,1.279604983329773,1.3693310830885472
H200,1.5863518206103346,1.9114346630525896,0.1913409465411988,0.308361788590749,0.3783221263293302
H201,1.87015689596213,2.1932096216257047,0.2502674040935229,0.3962304989496865,0.4876645916723643
H202,3.143079109727713,0.9167678219339116,0.4753606713086844,0.6758224328358965,0.7970750876615543
H203,1.9560762283601336,2.4726456779847186,0.2400278192795732,0.3952006340026857,0.4611974269531641
H204,2.591791433746724,3.935703129128584,0.3466592503074882,0.5672290086746218,0.7019945208904634
H205,3.479787705568441,4.759149811950357,0.3764355027264471,0.6625183979670208,0.7432675717169276
H206,2.3974739124324005,3.050406060567717,0.3867700723684319,0.5211110353469849,0.6328680080992013
H207,1.874695532887622,2.225377665625679,0.218346753690632,0.4365163882573447,0.5393958313031411
H208,3.659650972880218,5.354919200847448,0.5113722838010426,0.7454550981521608,0.8374384142857695
